DB00480,hsa-let-7
DB00783,hsa-let-7a
DB00773,hsa-let-7a
DB03843,hsa-let-7a
DB00467,hsa-let-7a
DB00331,hsa-let-7a
DB00544,hsa-let-7a
DB01169,hsa-let-7a
DB00169,hsa-let-7a
DB01611,hsa-let-7a
DB00635,hsa-let-7a
DB00441,hsa-let-7a-1
DB00755,hsa-let-7a-3
DB00441,hsa-let-7b
DB00467,hsa-let-7b
DB00783,hsa-let-7b
DB00773,hsa-let-7b
DB00526,hsa-let-7b
DB03843,hsa-let-7b
DB00331,hsa-let-7b
DB00544,hsa-let-7b
DB02546,hsa-let-7b
DB00441,hsa-let-7c
DB00755,hsa-let-7c
DB00783,hsa-let-7c
DB03843,hsa-let-7c
DB00331,hsa-let-7c
DB00441,hsa-let-7d
DB00755,hsa-let-7d
DB00783,hsa-let-7d
DB00907,hsa-let-7d
DB03843,hsa-let-7d
DB00544,hsa-let-7d
DB01169,hsa-let-7d
DB00169,hsa-let-7d
DB00853,hsa-let-7d
DB00997,hsa-let-7e
DB00783,hsa-let-7e
DB00773,hsa-let-7e
DB03843,hsa-let-7e
DB00544,hsa-let-7e
DB01128,hsa-let-7e
DB04224,hsa-let-7f
DB00783,hsa-let-7f
DB03843,hsa-let-7f
DB00544,hsa-let-7f
DB01169,hsa-let-7f
DB01262,hsa-let-7f
DB01006,hsa-let-7f
DB00169,hsa-let-7f
DB00441,hsa-let-7f-2
DB00783,hsa-let-7g
DB00773,hsa-let-7g
DB03843,hsa-let-7g
DB00544,hsa-let-7g
DB01169,hsa-let-7g
DB01262,hsa-let-7g
DB00467,hsa-let-7i
DB00783,hsa-let-7i
DB00773,hsa-let-7i
DB00526,hsa-let-7i
DB03843,hsa-let-7i
DB01262,hsa-let-7i
DB03796,hsa-mir-1
DB00783,hsa-mir-1
DB01169,hsa-mir-1
DB00544,hsa-mir-1
DB01128,hsa-mir-1
DB01268,hsa-mir-10
DB00441,hsa-mir-10
DB00773,hsa-mir-100
DB03843,hsa-mir-100
DB01169,hsa-mir-100
DB01248,hsa-mir-100
DB01128,hsa-mir-100
DB00014,hsa-mir-100
DB03843,hsa-mir-101
DB00467,hsa-mir-101
DB00331,hsa-mir-101
DB00396,hsa-mir-101
DB08624,hsa-mir-101-1
DB00295,hsa-mir-103
DB01262,hsa-mir-103
DB00783,hsa-mir-103
DB03843,hsa-mir-103
DB00544,hsa-mir-103a
DB00515,hsa-mir-106
DB00515,hsa-mir-106a
DB02546,hsa-mir-106a
DB00255,hsa-mir-106a
DB00544,hsa-mir-106a
DB03843,hsa-mir-106a
DB01128,hsa-mir-106a
DB03796,hsa-mir-106b
DB00255,hsa-mir-106b
DB00544,hsa-mir-106b
DB03843,hsa-mir-106b
DB01262,hsa-mir-106b
DB00169,hsa-mir-106b
DB00295,hsa-mir-107
DB00755,hsa-mir-107
DB01262,hsa-mir-107
DB00783,hsa-mir-107
DB03843,hsa-mir-107
DB00544,hsa-mir-10a
DB00526,hsa-mir-10a
DB03843,hsa-mir-10a
DB00755,hsa-mir-10a
DB01169,hsa-mir-10a
DB00783,hsa-mir-10b
DB03843,hsa-mir-10b
DB01169,hsa-mir-10b
DB00544,hsa-mir-10b
DB00014,hsa-mir-10b
DB00126,hsa-mir-1181
DB00136,hsa-mir-1181
DB00624,hsa-mir-1181
DB00441,hsa-mir-1-2
DB01169,hsa-mir-122
DB00188,hsa-mir-122
DB00997,hsa-mir-122
DB00467,hsa-mir-122
DB00126,hsa-mir-1225
DB02901,hsa-mir-1225
DB00544,hsa-mir-1226
DB00322,hsa-mir-1226
DB00762,hsa-mir-1226
DB01030,hsa-mir-1226
DB01076,hsa-mir-1227
DB02546,hsa-mir-1227
DB00126,hsa-mir-1228
DB00396,hsa-mir-1229
DB00544,hsa-mir-1229
DB00014,hsa-mir-1229
DB02546,hsa-mir-124
DB00907,hsa-mir-124
DB01169,hsa-mir-124
DB00126,hsa-mir-1246
DB00544,hsa-mir-1246
DB00467,hsa-mir-124a
DB00783,hsa-mir-124a
DB01151,hsa-mir-124a
DB00472,hsa-mir-124a
DB00333,hsa-mir-124a
DB00422,hsa-mir-124a
DB00544,hsa-mir-124b
DB00544,hsa-mir-1251
DB00544,hsa-mir-1252
DB01076,hsa-mir-1255a
DB00467,hsa-mir-125a
DB00313,hsa-mir-125a
DB03843,hsa-mir-125a
DB01262,hsa-mir-125a
DB00544,hsa-mir-125a
DB01169,hsa-mir-125a
DB01577,hsa-mir-125b
DB01101,hsa-mir-125b
DB00773,hsa-mir-125b
DB00295,hsa-mir-125b
DB00467,hsa-mir-125b
DB01169,hsa-mir-125b
DB01262,hsa-mir-125b
DB00928,hsa-mir-125b
DB00515,hsa-mir-125b
DB01128,hsa-mir-125b
DB00014,hsa-mir-125b
DB00853,hsa-mir-125b
DB00907,hsa-mir-125b
DB00126,hsa-mir-125b-2
DB00898,hsa-mir-125b
DB00136,hsa-mir-126
DB01229,hsa-mir-126
DB02546,hsa-mir-126
DB00783,hsa-mir-126
DB03843,hsa-mir-126
DB00467,hsa-mir-126
DB01169,hsa-mir-126
DB01262,hsa-mir-126
DB00398,hsa-mir-1260
DB01645,hsa-mir-1260b
DB00544,hsa-mir-1262
DB00255,hsa-mir-126
DB01076,hsa-mir-1267
DB00544,hsa-mir-1268
DB00515,hsa-mir-1268
DB00126,hsa-mir-1268
DB00544,hsa-mir-1273e
DB02546,hsa-mir-127
DB00398,hsa-mir-1274a
DB00398,hsa-mir-1274b
DB00544,hsa-mir-1275
DB00544,hsa-mir-1277
DB00295,hsa-mir-128
DB00467,hsa-mir-128
DB00014,hsa-mir-128
DB00544,hsa-mir-128
DB00526,hsa-mir-128
DB00526,hsa-mir-1280
DB00544,hsa-mir-1280
DB00544,hsa-mir-1286
DB00441,hsa-mir-128a
DB00783,hsa-mir-128a
DB01169,hsa-mir-128a
DB00398,hsa-mir-1290
DB00398,hsa-mir-1291
DB00997,hsa-mir-1291
DB01204,hsa-mir-1291
DB00441,hsa-mir-129-2
DB02546,hsa-mir-129
DB00544,hsa-mir-1304
DB03843,hsa-mir-130a
DB01262,hsa-mir-130a
DB00396,hsa-mir-130a
DB00255,hsa-mir-130b
DB03843,hsa-mir-130b
DB00014,hsa-mir-130b
DB00544,hsa-mir-132
DB00441,hsa-mir-132
DB02546,hsa-mir-132
DB00295,hsa-mir-132
DB01169,hsa-mir-132
DB00710,hsa-mir-133a
DB00853,hsa-mir-133a
DB00544,hsa-mir-133a
DB00441,hsa-mir-133a-1
DB00295,hsa-mir-133b
DB01169,hsa-mir-133b
DB00169,hsa-mir-133b
DB00317,hsa-mir-134
DB00126,hsa-mir-134
DB02546,hsa-mir-134
DB00624,hsa-mir-134
DB00136,hsa-mir-134
DB00014,hsa-mir-134
DB00126,hsa-mir-135a
DB00014,hsa-mir-135a
DB00853,hsa-mir-135a
DB00136,hsa-mir-135a
DB00624,hsa-mir-135a
DB00255,hsa-mir-135a-2
DB00544,hsa-mir-135b
DB00997,hsa-mir-135b
DB03843,hsa-mir-137
DB00544,hsa-mir-137
DB00853,hsa-mir-137
DB01101,hsa-mir-137
DB00255,hsa-mir-138-1
DB00441,hsa-mir-139
DB00467,hsa-mir-139
DB00997,hsa-mir-139
DB03843,hsa-mir-140
DB00544,hsa-mir-140
DB02546,hsa-mir-140
DB01169,hsa-mir-140
DB02901,hsa-mir-141
DB00710,hsa-mir-141
DB00396,hsa-mir-141
DB01128,hsa-mir-141
DB00482,hsa-mir-141
DB00544,hsa-mir-141
DB00619,hsa-mir-142
DB01030,hsa-mir-142
DB00396,hsa-mir-142
DB00515,hsa-mir-142
DB00783,hsa-mir-143
DB00467,hsa-mir-143
DB01169,hsa-mir-143
DB01586,hsa-mir-143
DB01128,hsa-mir-143
DB01169,hsa-mir-144
DB01128,hsa-mir-144
DB08881,hsa-mir-145
DB00544,hsa-mir-145
DB00928,hsa-mir-145
DB00755,hsa-mir-145
DB01262,hsa-mir-145
DB00997,hsa-mir-145
DB00853,hsa-mir-145
DB00467,hsa-mir-146
DB00783,hsa-mir-146
DB00295,hsa-mir-1469
DB00619,hsa-mir-146a
DB00295,hsa-mir-146a
DB00184,hsa-mir-146a
DB01169,hsa-mir-146a
DB00169,hsa-mir-146a
DB00635,hsa-mir-146a
DB00255,hsa-mir-146b
DB01076,hsa-mir-146b
DB01169,hsa-mir-146b
DB00396,hsa-mir-146b
DB00544,hsa-mir-146b
DB00544,hsa-mir-147
DB01076,hsa-mir-147a
DB01234,hsa-mir-148a
DB01229,hsa-mir-148a
DB00570,hsa-mir-148a
DB01169,hsa-mir-148a
DB02901,hsa-mir-148a
DB00014,hsa-mir-148a
DB00482,hsa-mir-148a
DB03843,hsa-mir-148b
DB01169,hsa-mir-148b
DB00441,hsa-mir-149
DB01169,hsa-mir-149
DB01128,hsa-mir-149
DB00014,hsa-mir-149
DB00544,hsa-mir-149
DB00482,hsa-mir-149
DB00515,hsa-mir-150
DB01577,hsa-mir-150
DB00619,hsa-mir-150
DB00295,hsa-mir-150
DB01169,hsa-mir-150
DB02901,hsa-mir-150
DB00544,hsa-mir-151
DB03843,hsa-mir-151
DB01645,hsa-mir-151
DB00169,hsa-mir-151
DB00526,hsa-mir-151
DB00467,hsa-mir-152
DB01356,hsa-mir-152
DB00255,hsa-mir-152
DB03843,hsa-mir-152
DB00898,hsa-mir-152
DB01128,hsa-mir-152
DB00544,hsa-mir-152
DB00853,hsa-mir-153
DB01076,hsa-mir-1539
DB00441,hsa-mir-154
DB00907,hsa-mir-155
DB01356,hsa-mir-155
DB02546,hsa-mir-155
DB00441,hsa-mir-155
DB01169,hsa-mir-155
DB01262,hsa-mir-155
DB00544,hsa-mir-155
DB00853,hsa-mir-155
DB00668,hsa-mir-155
DB00295,hsa-mir-155
DB08844,hsa-mir-155
DB01611,hsa-mir-155
DB00136,hsa-mir-15a
DB00755,hsa-mir-15a
DB00255,hsa-mir-15a
DB03843,hsa-mir-15a
DB00544,hsa-mir-15a
DB00188,hsa-mir-15a
DB01262,hsa-mir-15a
DB01042,hsa-mir-15a
DB00480,hsa-mir-15a
DB00755,hsa-mir-15b
DB00255,hsa-mir-15b
DB00773,hsa-mir-15b
DB00544,hsa-mir-15b
DB03843,hsa-mir-15b
DB00783,hsa-mir-15b
DB00169,hsa-mir-15b
DB00295,hsa-mir-15b
DB00898,hsa-mir-15b
DB00515,hsa-mir-16
DB01262,hsa-mir-16
DB00755,hsa-mir-16
DB00184,hsa-mir-16
DB03843,hsa-mir-16
DB00467,hsa-mir-16
DB00544,hsa-mir-16
DB01169,hsa-mir-16
DB00188,hsa-mir-16
DB01042,hsa-mir-16
DB00295,hsa-mir-16
DB00441,hsa-mir-16-1
DB00255,hsa-mir-16-1
DB00544,hsa-mir-17
DB00928,hsa-mir-17
DB01169,hsa-mir-17
DB01262,hsa-mir-17
DB01128,hsa-mir-17
DB02546,hsa-mir-17
DB03843,hsa-mir-17
DB00515,hsa-mir-17
DB00783,hsa-mir-17
DB00603,hsa-mir-17
DB00255,hsa-mir-17
DB00755,hsa-mir-181
DB00515,hsa-mir-181a
DB00997,hsa-mir-181a
DB00441,hsa-mir-181a
DB00907,hsa-mir-181a
DB03843,hsa-mir-181a
DB00467,hsa-mir-181a
DB01169,hsa-mir-181a
DB01262,hsa-mir-181a
DB04224,hsa-mir-181a
DB00755,hsa-mir-181b
DB00997,hsa-mir-181b
DB00441,hsa-mir-181b
DB00295,hsa-mir-181b
DB03843,hsa-mir-181b
DB00467,hsa-mir-181b
DB01169,hsa-mir-181b
DB00853,hsa-mir-181b
DB00482,hsa-mir-181b
DB00136,hsa-mir-181c
DB01169,hsa-mir-181c
DB00313,hsa-mir-181c
DB00255,hsa-mir-181d
DB03843,hsa-mir-181d
DB01169,hsa-mir-181d
DB01262,hsa-mir-181d
DB01586,hsa-mir-181d
DB01076,hsa-mir-182
DB00515,hsa-mir-182
DB00544,hsa-mir-182
DB01262,hsa-mir-182
DB02546,hsa-mir-182
DB03843,hsa-mir-182
DB00898,hsa-mir-182
DB00526,hsa-mir-1826
DB00295,hsa-mir-1826
DB01076,hsa-mir-1827
DB02546,hsa-mir-183
DB01169,hsa-mir-183
DB00898,hsa-mir-183
DB00997,hsa-mir-183
DB00544,hsa-mir-183
DB01169,hsa-mir-184
DB00544,hsa-mir-184
DB00515,hsa-mir-185
DB00526,hsa-mir-185
DB03843,hsa-mir-185
DB00544,hsa-mir-185
DB00441,hsa-mir-186
DB03843,hsa-mir-186
DB00441,hsa-mir-187
DB03843,hsa-mir-189
DB00710,hsa-mir-18a
DB03843,hsa-mir-18a
DB00928,hsa-mir-18a
DB01151,hsa-mir-18a
DB00333,hsa-mir-18a
DB00422,hsa-mir-18a
DB01169,hsa-mir-18a
DB00544,hsa-mir-18a
DB00467,hsa-mir-18a
DB00467,hsa-mir-190
DB00544,hsa-mir-190
DB01076,hsa-mir-190b
DB01262,hsa-mir-191
DB00544,hsa-mir-191
DB00526,hsa-mir-191
DB01169,hsa-mir-191
DB00169,hsa-mir-191
DB00295,hsa-mir-191
DB00544,hsa-mir-1910
DB00544,hsa-mir-1912
DB00126,hsa-mir-1915
DB00544,hsa-mir-1915
DB00136,hsa-mir-1915
DB00624,hsa-mir-1915
DB00783,hsa-mir-1915
DB00295,hsa-mir-1915
DB03843,hsa-mir-192
DB00331,hsa-mir-192
DB00515,hsa-mir-192
DB01262,hsa-mir-193a
DB00467,hsa-mir-193a
DB00398,hsa-mir-193a
DB00480,hsa-mir-193a
DB02901,hsa-mir-193a
DB01169,hsa-mir-193a
DB00467,hsa-mir-193b
DB01169,hsa-mir-193b
DB01262,hsa-mir-193b
DB00396,hsa-mir-193b
DB02546,hsa-mir-193b
DB00853,hsa-mir-193b
DB00255,hsa-mir-194
DB02901,hsa-mir-194
DB03843,hsa-mir-194
DB00544,hsa-mir-194
DB00398,hsa-mir-194
DB00441,hsa-mir-194-1
DB01076,hsa-mir-194
DB00255,hsa-mir-195
DB00544,hsa-mir-195
DB00853,hsa-mir-195
DB00482,hsa-mir-195
DB08624,hsa-mir-195a
DB00255,hsa-mir-196a
DB01169,hsa-mir-196a
DB00480,hsa-mir-196b
DB00441,hsa-mir-197
DB02546,hsa-mir-197
DB00544,hsa-mir-197
DB00526,hsa-mir-197
DB00126,hsa-mir-197
DB00126,hsa-mir-1972
DB00126,hsa-mir-1973
DB00467,hsa-mir-199a
DB00441,hsa-mir-199a-2
DB01169,hsa-mir-199a
DB00898,hsa-mir-199a
DB00997,hsa-mir-199a
DB00544,hsa-mir-199a
DB00515,hsa-mir-199a
DB00467,hsa-mir-199b
DB00619,hsa-mir-199b
DB00544,hsa-mir-19a
DB01262,hsa-mir-19a
DB01169,hsa-mir-19a
DB00710,hsa-mir-19a
DB03843,hsa-mir-19a
DB00928,hsa-mir-19a
DB00169,hsa-mir-19a
DB03843,hsa-mir-19b
DB00396,hsa-mir-19b
DB00928,hsa-mir-19b-1
DB00544,hsa-mir-20
DB00755,hsa-mir-200
DB00755,hsa-mir-200a
DB00783,hsa-mir-200a
DB01128,hsa-mir-200a
DB00014,hsa-mir-200a
DB00755,hsa-mir-200b
DB00544,hsa-mir-200b
DB02546,hsa-mir-200b
DB00783,hsa-mir-200b
DB00331,hsa-mir-200b
DB01249,hsa-mir-200b
DB01128,hsa-mir-200b
DB00014,hsa-mir-200b
DB00755,hsa-mir-200c
DB00783,hsa-mir-200c
DB00544,hsa-mir-200c
DB01169,hsa-mir-200c
DB00331,hsa-mir-200c
DB00441,hsa-mir-202
DB00783,hsa-mir-203
DB00255,hsa-mir-203
DB00928,hsa-mir-203
DB00544,hsa-mir-203
DB01169,hsa-mir-203
DB00014,hsa-mir-203
DB00169,hsa-mir-203
DB00441,hsa-mir-204
DB00515,hsa-mir-204
DB01128,hsa-mir-204
DB00441,hsa-mir-205
DB00467,hsa-mir-205
DB00544,hsa-mir-2052
DB02546,hsa-mir-206
DB01200,hsa-mir-206
DB00544,hsa-mir-206
DB00441,hsa-mir-207
DB00907,hsa-mir-20a
DB01262,hsa-mir-20a
DB00255,hsa-mir-20a
DB00928,hsa-mir-20a
DB00396,hsa-mir-20a
DB03843,hsa-mir-20a
DB00136,hsa-mir-20b
DB01262,hsa-mir-20b
DB00255,hsa-mir-20b
DB03843,hsa-mir-20b
DB01169,hsa-mir-20b
DB01611,hsa-mir-21
DB00635,hsa-mir-21
DB00441,hsa-mir-21
DB00184,hsa-mir-21
DB00536,hsa-mir-21
DB01268,hsa-mir-21
DB00544,hsa-mir-21
DB00997,hsa-mir-21
DB00783,hsa-mir-21
DB00773,hsa-mir-21
DB00313,hsa-mir-21
DB02901,hsa-mir-21
DB00755,hsa-mir-21
DB03843,hsa-mir-21
DB00467,hsa-mir-21
DB01169,hsa-mir-21
DB01262,hsa-mir-21
DB00515,hsa-mir-21
DB00396,hsa-mir-21
DB00853,hsa-mir-21
DB00295,hsa-mir-21
DB00541,hsa-mir-210
DB00480,hsa-mir-210
DB01169,hsa-mir-210
DB00544,hsa-mir-210
DB01262,hsa-mir-210
DB01128,hsa-mir-210
DB00014,hsa-mir-210
DB00853,hsa-mir-210
DB00441,hsa-mir-211
DB00783,hsa-mir-211
DB00544,hsa-mir-2116
DB00126,hsa-mir-2117
DB00441,hsa-mir-212
DB00467,hsa-mir-212
DB01169,hsa-mir-212
DB00619,hsa-mir-212
DB00396,hsa-mir-212
DB00907,hsa-mir-212
DB00441,hsa-mir-213
DB00997,hsa-mir-213
DB00255,hsa-mir-213
DB01262,hsa-mir-214
DB01169,hsa-mir-214
DB03843,hsa-mir-215
DB01169,hsa-mir-215
DB00783,hsa-mir-216
DB00441,hsa-mir-217
DB01169,hsa-mir-218
DB00544,hsa-mir-218
DB01128,hsa-mir-218
DB00255,hsa-mir-218-2
DB00898,hsa-mir-219
DB00398,hsa-mir-219-1
DB00853,hsa-mir-219-1
DB01169,hsa-mir-22
DB01262,hsa-mir-22
DB00255,hsa-mir-22
DB02901,hsa-mir-22
DB00755,hsa-mir-22
DB00169,hsa-mir-22
DB00997,hsa-mir-22
DB02546,hsa-mir-22
DB00441,hsa-mir-220
DB00396,hsa-mir-220b
DB01268,hsa-mir-221
DB01169,hsa-mir-221
DB01356,hsa-mir-221
DB01076,hsa-mir-221
DB02901,hsa-mir-221
DB00169,hsa-mir-221
DB00295,hsa-mir-221
DB01169,hsa-mir-222
DB01076,hsa-mir-222
DB00773,hsa-mir-222
DB00544,hsa-mir-222
DB00526,hsa-mir-222
DB01268,hsa-mir-222
DB00398,hsa-mir-222
DB01645,hsa-mir-223
DB01577,hsa-mir-223
DB00755,hsa-mir-223
DB00544,hsa-mir-224
DB03843,hsa-mir-224
DB01076,hsa-mir-224
DB00544,hsa-mir-2355
DB00544,hsa-mir-23a
DB00467,hsa-mir-23a
DB00783,hsa-mir-23a
DB00603,hsa-mir-23a
DB00255,hsa-mir-23a
DB03843,hsa-mir-23a
DB00295,hsa-mir-23a
DB00322,hsa-mir-23a
DB00762,hsa-mir-23a
DB01030,hsa-mir-23a
DB00783,hsa-mir-23b
DB00603,hsa-mir-23b
DB00515,hsa-mir-23b
DB01262,hsa-mir-23b
DB03843,hsa-mir-23b
DB00544,hsa-mir-23b
DB01169,hsa-mir-23b
DB01128,hsa-mir-23b
DB00295,hsa-mir-23b
DB01262,hsa-mir-24
DB00544,hsa-mir-24
DB03843,hsa-mir-24
DB00322,hsa-mir-24
DB00762,hsa-mir-24
DB01030,hsa-mir-24
DB01169,hsa-mir-24
DB00853,hsa-mir-24
DB00295,hsa-mir-24
DB00441,hsa-mir-24-1
DB02546,hsa-mir-24-1
DB00898,hsa-mir-24-2
DB03285,hsa-mir-25
DB00544,hsa-mir-25
DB01262,hsa-mir-25
DB00255,hsa-mir-25
DB00526,hsa-mir-25
DB03843,hsa-mir-25
DB00898,hsa-mir-25
DB00255,hsa-mir-26a
DB00295,hsa-mir-26a
DB03843,hsa-mir-26a
DB00467,hsa-mir-26a
DB00331,hsa-mir-26a
DB00675,hsa-mir-26a
DB00169,hsa-mir-26a
DB00853,hsa-mir-26a
DB00441,hsa-mir-26a-1
DB00773,hsa-mir-26b
DB03843,hsa-mir-26b
DB00544,hsa-mir-26b
DB00482,hsa-mir-26b
DB00295,hsa-mir-26b
DB00898,hsa-mir-26b
DB01262,hsa-mir-27a
DB00783,hsa-mir-27a
DB01645,hsa-mir-27a
DB03843,hsa-mir-27a
DB00544,hsa-mir-27a
DB01234,hsa-mir-27a
DB00441,hsa-mir-27a
DB01229,hsa-mir-27a
DB00570,hsa-mir-27a
DB01169,hsa-mir-27a
DB00898,hsa-mir-27a
DB00544,hsa-mir-27b
DB00783,hsa-mir-27b
DB03843,hsa-mir-27b
DB00907,hsa-mir-27b
DB01234,hsa-mir-27b
DB00997,hsa-mir-27b
DB00472,hsa-mir-27b
DB01229,hsa-mir-27b
DB00570,hsa-mir-27b
DB01169,hsa-mir-27b
DB01262,hsa-mir-27b
DB00515,hsa-mir-27b
DB00136,hsa-mir-27b
DB00480,hsa-mir-27b
DB00396,hsa-mir-27b
DB03843,hsa-mir-28
DB01262,hsa-mir-28
DB00295,hsa-mir-28
DB01577,hsa-mir-28
DB00169,hsa-mir-28
DB00396,hsa-mir-29
DB00441,hsa-mir-299
DB02546,hsa-mir-299
DB00544,hsa-mir-299
DB00544,hsa-mir-29a
DB01262,hsa-mir-29a
DB02901,hsa-mir-29a
DB01169,hsa-mir-29a
DB00136,hsa-mir-29a
DB00526,hsa-mir-29a
DB00624,hsa-mir-29a
DB01262,hsa-mir-29b
DB02901,hsa-mir-29b
DB03843,hsa-mir-29b
DB00467,hsa-mir-29b
DB00396,hsa-mir-29b
DB00544,hsa-mir-29b-1
DB01229,hsa-mir-29c
DB00467,hsa-mir-29c
DB00396,hsa-mir-29c
DB00482,hsa-mir-29c
DB00480,hsa-mir-300
DB03843,hsa-mir-301
DB00396,hsa-mir-301a
DB00014,hsa-mir-301a
DB00445,hsa-mir-302b
DB00783,hsa-mir-302b
DB00136,hsa-mir-302c
DB01262,hsa-mir-302c
DB01586,hsa-mir-302d
DB00544,hsa-mir-302f
DB01169,hsa-mir-30a
DB00467,hsa-mir-30a
DB00544,hsa-mir-30a
DB00398,hsa-mir-30a
DB01229,hsa-mir-30a
DB01262,hsa-mir-30b
DB00783,hsa-mir-30b
DB00396,hsa-mir-30b
DB01128,hsa-mir-30b
DB00783,hsa-mir-30c
DB01169,hsa-mir-30c
DB00295,hsa-mir-30c
DB02546,hsa-mir-30c-1
DB00396,hsa-mir-30c-1
DB00544,hsa-mir-30c-2
DB00515,hsa-mir-30d
DB01128,hsa-mir-30d
DB00526,hsa-mir-30d
DB00467,hsa-mir-30e
DB00396,hsa-mir-30e
DB00544,hsa-mir-30e
DB02546,hsa-mir-30e
DB01262,hsa-mir-31
DB00544,hsa-mir-31
DB00313,hsa-mir-31
DB00467,hsa-mir-31
DB00515,hsa-mir-3125
DB00544,hsa-mir-3133
DB00544,hsa-mir-3134
DB00544,hsa-mir-3146
DB00544,hsa-mir-3149
DB00544,hsa-mir-3152
DB00544,hsa-mir-3153
DB00544,hsa-mir-3163
DB00544,hsa-mir-3167
DB00544,hsa-mir-3174
DB00544,hsa-mir-3192
DB02901,hsa-mir-32
DB00136,hsa-mir-32
DB01169,hsa-mir-32
DB00898,hsa-mir-32
DB00396,hsa-mir-32
DB01128,hsa-mir-32
DB00441,hsa-mir-320
DB01262,hsa-mir-320
DB00255,hsa-mir-320
DB00515,hsa-mir-320a
DB00619,hsa-mir-320a
DB00544,hsa-mir-320a
DB00295,hsa-mir-320a
DB00544,hsa-mir-320c
DB00295,hsa-mir-320c
DB00544,hsa-mir-320d
DB00526,hsa-mir-320d
DB01076,hsa-mir-323b
DB00441,hsa-mir-324
DB00322,hsa-mir-324
DB00762,hsa-mir-324
DB01030,hsa-mir-324
DB01234,hsa-mir-324
DB01204,hsa-mir-324
DB01229,hsa-mir-324
DB00570,hsa-mir-324
DB00255,hsa-mir-324
DB03843,hsa-mir-324
DB00396,hsa-mir-324
DB00169,hsa-mir-324
DB00515,hsa-mir-325
DB00441,hsa-mir-326
DB00441,hsa-mir-328
DB00907,hsa-mir-328
DB01151,hsa-mir-328
DB00822,hsa-mir-328
DB00570,hsa-mir-328
DB00619,hsa-mir-328
DB00997,hsa-mir-328
DB00441,hsa-mir-329
DB00255,hsa-mir-33
DB03843,hsa-mir-33
DB00441,hsa-mir-330
DB03843,hsa-mir-330
DB00515,hsa-mir-331
DB03843,hsa-mir-331
DB00169,hsa-mir-331
DB01076,hsa-mir-331
DB00255,hsa-mir-335
DB01169,hsa-mir-335
DB00441,hsa-mir-337
DB00783,hsa-mir-337
DB00255,hsa-mir-337
DB02546,hsa-mir-337
DB00169,hsa-mir-338
DB00441,hsa-mir-339
DB00126,hsa-mir-339
DB00169,hsa-mir-339
DB00227,hsa-mir-33b
DB00515,hsa-mir-340
DB00544,hsa-mir-340
DB00441,hsa-mir-342
DB00755,hsa-mir-342
DB00544,hsa-mir-342
DB00515,hsa-mir-342
DB00441,hsa-mir-345
DB02546,hsa-mir-345
DB00255,hsa-mir-345
DB01128,hsa-mir-345
DB00126,hsa-mir-345
DB00441,hsa-mir-346
DB00255,hsa-mir-346
DB00734,hsa-mir-346
DB00515,hsa-mir-34a
DB00480,hsa-mir-34a
DB01169,hsa-mir-34a
DB01356,hsa-mir-34a
DB00255,hsa-mir-34a
DB03843,hsa-mir-34a
